ModelID,Scenario,Method,SampleSize,alpha,TestStatCont,CommonStdDev,TestStatBin,FWERControl,nArms,nEps,lEpType,Arms.Mean,Arms.std.dev,Arms.Prop,Arms.alloc.ratio,EP.Corr,WI,G,test.type,info_frac,typeOfDesign,MultipleWinners,Selection,SelectionLook,SelectEndPoint,SelectionScale,SelectionCriterion,SelectionParmeter,KeepAssosiatedEps,ImplicitSSR,nSimulation,nSimulation_Stage2,Seed,SummaryStat,plotGraphs,Parallel,UseCC,Matching.Pair,Test.Set,Compare.Set
1,"No selection, Partly-Parametric",CER,162,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.1, 0.1, 0.1))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Partly-Parametric,"c(0.75,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,50000,1000,1234,TRUE,FALSE,TRUE,TRUE,,,2
2,"No selection, Partly-Parametric",CER,162,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.1, 0.1, 0.1))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Partly-Parametric,"c(0.75,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,50000,1000,1234,TRUE,FALSE,TRUE,TRUE,,,2
3,"Select Best=1, Partly-Parametric",CER,162,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.1, 0.1, 0.1))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Partly-Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,50000,1000,1234,TRUE,FALSE,TRUE,TRUE,,,10
4,"Select Best=1, Partly-Parametric",CER,162,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.1, 0.1, 0.1))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Partly-Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,50000,1000,1234,TRUE,FALSE,TRUE,TRUE,,,10
5,"No selection, Parametric",CER,162,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.1, 0.1, 0.1))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,50000,1000,1234,TRUE,FALSE,TRUE,TRUE,,,2
6,"No selection, Parametric",CER,162,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.1, 0.1, 0.1))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,50000,1000,1234,TRUE,FALSE,TRUE,TRUE,,,2
7,"Select Best=1, Parametric",CER,162,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.1, 0.1, 0.1))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,50000,1000,1234,TRUE,FALSE,TRUE,TRUE,,,10
8,"Select Best=1, Parametric",CER,162,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.1, 0.1, 0.1))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,50000,1000,1234,TRUE,FALSE,TRUE,TRUE,,,10
9,"No sel, Param, SS=600, all props=0.4, lk1=0.75, no CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,10000,1000,64564,TRUE,FALSE,TRUE,FALSE,1,Orig,2
10,"Sel Best=1, Param, SS=600, all props=0.4, SSR=None, lk1=0.75, no CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,10000,1000,73236,TRUE,FALSE,TRUE,FALSE,,,10
11,"Fut=0.5, Param, SS=600, all props=0.4, SSR=None, lk1=0.75, no CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,10000,1000,11111,TRUE,FALSE,TRUE,FALSE,,,6
12,"Fut=0.75, no CC, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, no CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,10000,1000,343,TRUE,FALSE,TRUE,FALSE,2,Orig,8
13,"Fut=0.5, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, no CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,TRUE,Selection,10000,1000,84234,TRUE,FALSE,TRUE,FALSE,,,6
14,"Fut=0.25, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, no CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,10000,1000,4346,TRUE,FALSE,TRUE,FALSE,3,Orig,4
15,"Sel Best=1, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, no CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,best,1,TRUE,Selection,10000,1000,9504,TRUE,FALSE,TRUE,FALSE,,,10
16,"Sel Best=2, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, no CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,10000,1000,2300,TRUE,FALSE,TRUE,FALSE,4,Orig,12
17,"No sel, Param, SS=400, all props=0.4, lk1=0.5, no CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,10000,1000,97827,TRUE,FALSE,TRUE,FALSE,,,1
18,"Sel Best=1, Param, SS=400, all props=0.4, SSR=None, lk1=0.5, no CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,10000,1000,70743,TRUE,FALSE,TRUE,FALSE,,,9
19,"Fut=0.5, Param, SS=400, all props=0.4, SSR=None, lk1=0.5, no CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,10000,1000,2402,TRUE,FALSE,TRUE,FALSE,5,Orig,5
20,"Fut=0.5, no CC, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,10000,1000,2637,TRUE,FALSE,TRUE,FALSE,6,Orig,7
21,"Fut=0.5, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,TRUE,Selection,10000,1000,499,TRUE,FALSE,TRUE,FALSE,,,5
22,"Fut=0.25, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,10000,1000,30953,TRUE,FALSE,TRUE,FALSE,,,3
23,"Sel Best=1, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,1,TRUE,Selection,10000,1000,59079,TRUE,FALSE,TRUE,FALSE,,,9
24,"Sel Best=2, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC",CER,400,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,10000,1000,58217,TRUE,FALSE,TRUE,FALSE,,,11
25,"No sel, Param, SS=400, all props=0.4, lk1=0.5, no CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,10000,1000,97827,TRUE,FALSE,TRUE,FALSE,,,1
26,"Sel Best=1, Param, SS=400, all props=0.4, SSR=None, lk1=0.5, no CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,10000,1000,70743,TRUE,FALSE,TRUE,FALSE,,,9
27,"Fut=0.5, Param, SS=400, all props=0.4, SSR=None, lk1=0.5, no CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,10000,1000,2402,TRUE,FALSE,TRUE,FALSE,7,Orig,5
28,"Fut=0.5, no CC, FWCtr=None, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,10000,1000,2637,TRUE,FALSE,TRUE,FALSE,8,Orig,7
29,"Fut=0.5, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,TRUE,Selection,10000,1000,499,TRUE,FALSE,TRUE,FALSE,9,Orig,5
30,"Fut=0.25, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,10000,1000,30953,TRUE,FALSE,TRUE,FALSE,,,3
31,"Sel Best=1, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,1,TRUE,Selection,10000,1000,59079,TRUE,FALSE,TRUE,FALSE,,,9
32,"Sel Best=2, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, no CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,10000,1000,58217,TRUE,FALSE,TRUE,FALSE,,,11
33,"No sel, Param, SS=600, all props=0.4, lk1=0.75, CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,10000,1000,64564,TRUE,FALSE,TRUE,TRUE,1,Orig,2
34,"Sel Best=1, Param, SS=600, all props=0.4, SSR=None, lk1=0.75, CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,10000,1000,73236,TRUE,FALSE,TRUE,TRUE,,,10
35,"Fut=0.5, Param, SS=600, all props=0.4, SSR=None, lk1=0.75, CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,10000,1000,11111,TRUE,FALSE,TRUE,TRUE,,,6
36,"Fut=0.75, CC, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,10000,1000,343,TRUE,FALSE,TRUE,TRUE,2,Orig,8
37,"Fut=0.5, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,TRUE,Selection,10000,1000,84234,TRUE,FALSE,TRUE,TRUE,,,6
38,"Fut=0.25, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,10000,1000,4346,TRUE,FALSE,TRUE,TRUE,3,Orig,4
39,"Sel Best=1, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.75, CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,best,1,TRUE,Selection,10000,1000,9504,TRUE,FALSE,TRUE,TRUE,,,10
